The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Perdido Bay|6|2025-07-30|0|2025-07-30|US4FL1YA
Pensacola Bay|10|2025-07-30|0|2025-07-30|US4FL1YB
Choctawhatchee Bay|12|2025-04-25|2|2025-07-29|US4FL1YD
Bahamas - Bimini Islands - Straits of Florida and Great Bahama Bank|2|2025-08-01|0|2025-08-01|US4FL2AL
Lake Dexter to Lake Monroe - Saint Johns River|2|2025-08-01|0|2025-08-01|US4FL2LE
Lake Michigan - Indiana Harbor to Gary Harbor, IN|2|2025-07-18|2|2025-07-30|US4IN1CC
Timbalier Bay - Gulf of America|1|2025-03-27|1|2025-08-06|US4LA1DM
Approaches to Sabine Pass - Sabine Bank|1|2025-04-11|2|2025-07-28|US4LA1FA
Atchafalaya Bay to Lower Atchafalaya River|3|2025-06-05|1|2025-08-01|US4LA1FI
Gulf Intracoastal Waterway - Vermilion Bay including Acadiana Navigation Channel|1|2025-04-23|2|2025-07-28|US4LA1GG
Mississippi River and Donaldsonville|2|2025-06-11|1|2025-08-06|US4LA1HJ
Mississippi River, Manchac Bend, and Baton Rouge|2|2025-06-11|1|2025-08-06|US4LA1IJ
Southern Massachusetts|1|2024-02-23|18|2025-07-25|US4MA1CC
Southern Massachusetts|1|2024-04-11|22|2025-08-01|US4MA1CE
Southern Massachusetts|2|2024-05-15|22|2025-07-25|US4MA1DC
Southern Massachusetts|1|2024-05-15|10|2025-07-28|US4MA1EC
Patapsco, Magothy, and Severn Rivers|1|2025-07-22|0|2025-07-22|US4MD1EC
Chesapeake Bay - Kent Island to Pooles Island|1|2025-07-22|0|2025-07-22|US4MD1ED
Back River|1|2025-07-22|0|2025-07-22|US4MD1FC
Chesapeake Bay - Gunpowder River and Bush River|1|2025-07-22|0|2025-07-22|US4MD1FD
Potomac River|21|2024-01-29|14|2025-08-05|US4MD40M
Chesapeake Bay - Cove Point to Hackett Point|31|2025-07-22|1|2025-07-30|US4MD81M
Chesapeake Bay - Worton Point to Susquehanna River|34|2025-07-22|0|2025-07-22|US4MD82M
Blue Hill Harbor, Morgan Bay and Union River Bay|1|2024-11-15|3|2025-07-25|US4ME1EI
Saint Marys River|2|2024-04-26|11|2025-08-06|US4MI1PF
Lake Michigan - Lake Center Offshore of Grand Haven, MI|2|2025-07-25|0|2025-07-25|US4MI2EM
Lake Michigan - Offshore of Grand Haven, MI|2|2025-07-25|0|2025-07-25|US4MI2EN
Lake Michigan - Offshore of Whitehall, MI|2|2025-07-25|0|2025-07-25|US4MI2FM
Lake Michigan - Offshore of Silver Lake, MI|2|2025-07-25|0|2025-07-25|US4MI2GM
Lake Michigan - Lake Center East between Manitowoc, WI and Ludington, MI|2|2025-07-25|0|2025-07-25|US4MI2HM
Lake Michigan - Lake Center between Point Beach, WI and Manistee, MI|2|2025-07-25|0|2025-07-25|US4MI2IM
Lake Michigan - Lake Center between Algoma, WI and Frankfort, MI|2|2025-07-25|0|2025-07-25|US4MI2JM
Lake Michigan - Offshore of Frankfort, MI|2|2025-07-25|0|2025-07-25|US4MI2JN
Lake Michigan - Offshore of Empire, MI|2|2025-07-25|0|2025-07-25|US4MI2KN
Lake Michigan - Lake Center between Rowleys Bay, WI and North Manitou Island, MI|2|2025-07-25|0|2025-07-25|US4MI2LN
Lake Michigan - Little Bay De Noc - Escanaba to Gladstone|1|2023-04-17|1|2025-07-30|US4MI2NL
Saint Marys River|2|2024-04-26|2|2025-08-06|US4MI2QV
Lake Superior|1|2020-05-15|8|2025-07-30|US4MI2RE
Lake Superior|1|2020-12-08|2|2025-07-30|US4MI2SG
Lake Superior|3|2024-04-17|2|2025-08-04|US4MI2VG
Lake Superior|2|2020-03-11|3|2025-07-30|US4MN1CC
New Jersey|2|2024-07-18|8|2025-08-01|US4NJ1FG
New Jersey|2|2024-07-18|8|2025-08-01|US4NJ1FH
Raritan River to Passaic River|5|2025-05-13|3|2025-08-06|US4NY1AP
New York Lower Bay to Hudson River|7|2025-07-07|1|2025-08-06|US4NY1AQ
New York|1|2024-08-23|6|2025-07-21|US4NY1BQ
New York|1|2024-04-18|10|2025-07-25|US4NY1BR
Lake Ontario - Chaumont Bay to Stony Creek, NY|1|2024-03-11|2|2025-08-01|US4NY1LI
Lake Ontario - Sackets Harbor, NY|1|2024-03-11|2|2025-08-01|US4NY1LJ
RIVIERE RICHELIEU TO CUMBERLAND HEAD|6|2025-05-13|1|2025-07-25|US4NY1OS
Lake Erie - Muddy Creek to Unity Island, NY - Canada|3|2025-07-18|1|2025-07-31|US4NY2EE
Niagara River - Fort Erie to Niagara Falls, NY – Canada|1|2024-07-24|4|2025-08-06|US4NY2FE
Lake Erie - Cleveland, OH|1|2024-02-21|6|2025-07-31|US4OH1KK
Lake Erie - Nottingham to Chagrin River, OH|1|2024-02-21|2|2025-08-06|US4OH1KL
Lake Erie - Grand River to Arcola Creek, OH|1|2024-07-15|6|2025-07-31|US4OH1LM
Conneaut, OH|1|2024-04-02|1|2025-07-24|US4OH1LO
Rhode Island|1|2024-02-23|13|2025-07-25|US4RI1CB
Gulf Intracoastal Waterway - Corpus Christi Bay to Laguna Madre|1|2025-05-27|3|2025-07-29|US4TX1HB
Gulf Intracoastal Waterway - Matagorda Bay to Espiritu Santo Bay|2|2025-07-01|1|2025-07-28|US4TX1JE
Gulf Intracoastal Waterway - Approaches to Freeport Harbor|2|2025-06-23|1|2025-07-29|US4TX1LI
Gulf Intracoastal Waterway - West Bay and Chocolate Bay|1|2024-10-21|2|2025-07-28|US4TX1MI
Gulf Intracoastal Waterway - Galveston Bay, West Bay to Gulf of America|4|2025-06-30|1|2025-07-28|US4TX1MJ
Gulf Intracoastal Waterway - Sabine Bank - Gulf of America|1|2025-04-11|1|2025-08-01|US4TX1NM
Trinity Bay to San Jacinto River|2|2024-12-03|5|2025-08-01|US4TX1OJ
Gulf Intracoastal Waterway - Sabine Neches Canal, Sabine Lake, and Neches River|1|2025-04-30|1|2025-08-06|US4TX1OM
Approaches to Chesapeake Bay|2|2023-09-27|24|2025-07-28|US4VA1BH
Approaches to Chesapeake Bay|1|2023-04-05|7|2025-07-28|US4VA1BI
Southern Puget Sound, WA|1|2025-06-09|1|2025-07-29|US4WA1GJ
Southern Puget Sound, WA|1|2025-06-09|1|2025-07-29|US4WA1GK
Northern Puget Sound|1|2025-05-06|1|2025-07-30|US4WA1HK
Green Bay - Green Bay, WI|2|2024-09-11|1|2025-08-01|US4WI1IO
Lake Superior|4|2022-12-08|5|2025-07-30|US4WI1PB
Attu Island - Temnac Bay|1|2025-07-22|0|2025-07-22|US5A2KHF
Attu Island - Massacre Bay|1|2025-07-22|0|2025-07-22|US5A2KHG
Attu Island - Massacre Bay|1|2025-07-22|0|2025-07-22|US5A2KHH
Attu Island - Temnac Bay|1|2025-07-22|0|2025-07-22|US5A2KIF
Attu Island - Massacre Bay|1|2025-07-22|0|2025-07-22|US5A2KIG
Attu Island - Massacre Bay|1|2025-07-22|0|2025-07-22|US5A2KIH
Attu Island - Bering Sea|1|2025-07-22|0|2025-07-22|US5A2KII
Attu Island - Chichagof Harbor|1|2025-07-22|0|2025-07-22|US5A2KJG
Attu Island - Chichagof Harbor|1|2025-07-22|0|2025-07-22|US5A2KJH
Temnac Bay|6|2016-12-06|1|2025-07-22|US5AK75M
Massacre Bay|5|2016-12-14|1|2025-07-22|US5AK76M
Sarana Bay to Holtz Bay;Chichagof Harbor|3|2017-03-28|1|2025-07-22|US5AK77M
Mississippi River - Baton Rouge - Mile 166-174|8|2025-06-11|1|2025-08-06|US5BPGBE
Mississippi River - South Louisiana - Mile 230-234 LDB|8|2024-12-03|2|2025-08-06|US5BPGGB
Lake Erie - Niagara River, Chippawa Channel and Tonawanda Channel, NY|1|2024-08-01|2|2025-08-06|US5BUFED
Lake Michigan - Whiting, IN|1|2024-12-31|3|2025-07-30|US5CHIGN
Lake Michigan - Indiana and Buffington Harbors, IN|1|2024-09-06|1|2025-07-30|US5CHIGO
Lake Michigan - Burns International Harbor, IN|1|2024-09-06|2|2025-07-24|US5CHIGR
Corpus Christi Bay|4|2025-02-05|5|2025-07-29|US5CRPBD
Gulf Intracoastal Waterway - Corpus Christi Bay|3|2025-02-05|6|2025-07-29|US5CRPBE
North Shore Long Island,Bryan Pt to Greenwich Cove|5|2025-07-29|0|2025-07-29|US5CT1AB
Stamford Harbor and Long Island Sound|4|2025-07-29|0|2025-07-29|US5CT1AC
Long Island Sound|2|2025-07-29|0|2025-07-29|US5CT1AD
North Shore Long Island, Cos Cob to Mianus River|2|2025-07-29|0|2025-07-29|US5CT1BB
Stamford Harbor and Westcott Cove|5|2025-07-29|0|2025-07-29|US5CT1BC
Long Island Sound, Cove Harbor to Wilson Cove|3|2025-07-29|0|2025-07-29|US5CT1BD
North Shore of Long Island Sound, Sheffield Island Harbor to Cockenoe Harbor|2|2025-08-01|0|2025-08-01|US5CT1BE
Long Island Sound – South of Southport Harbor|2|2025-08-01|0|2025-08-01|US5CT1BF
Long Island Sound – South of Black Rock Harbor|3|2025-08-01|0|2025-08-01|US5CT1BG
North Shore of Long Island Sound, Norwalk Harbor to Saugatuck River|2|2025-08-01|0|2025-08-01|US5CT1CE
North Shore of Long Island Sound, Compo Cove to Southport|4|2025-08-01|0|2025-08-01|US5CT1CF
North Shore of Long Island Sound, Black Rock Harbor|4|2025-08-01|0|2025-08-01|US5CT1CG
Long Island Sound- Branford River|4|2025-07-31|0|2025-07-31|US5CT1EM
Thames River - Smith Cove to Massapeag|4|2025-08-05|0|2025-08-05|US5CT1GV
Thames River - Poquetanuck Cove and Shetucket River|3|2025-08-05|0|2025-08-05|US5CT1HW
Duluth-Superior Harbor - Superior Bay North Entrance, WI-MN|1|2024-11-13|3|2025-07-30|US5DLHDF
Green Bay and Little Bay de Noc - Portage Point to Sand Point, MI|1|2024-11-21|1|2025-07-30|US5ESCED
Gulf Intracoastal Waterway - Perdido Bay and Bayou Saint John|2|2025-07-30|0|2025-07-30|US5FL1HA
Gulf Intracoastal Waterway - Perdido Bay and Big Lagoon|2|2025-07-30|0|2025-07-30|US5FL1HB
Gulf Intracoastal Waterway - The Narrows to Choctawhatchee Bay and Garnier Bayou|2|2025-07-15|1|2025-07-29|US5FL1IM
Apalachicola Bay to Saint George Sound|2|2025-08-01|0|2025-08-01|US5FL2FL
Gulf Intracoastal Waterway - Charlotte Harbor to Pine Island Sound|3|2025-07-21|0|2025-07-21|US5FL3OI
Key West Harbor and Approaches|35|2025-06-13|1|2025-07-24|US5FL93M
Green Bay - Fox River and East River, WI|1|2024-09-19|1|2025-08-01|US5GRBCC
Green Bay - Frying Pan Shoal and Point Sable, WI|1|2024-09-19|1|2025-07-30|US5GRBDD
Pacific Ocean|2|2025-08-04|0|2025-08-04|US5GU3TB
Pacific Ocean|1|2025-07-16|1|2025-08-04|US5GU3TC
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3TD
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3UB
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3UC
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3UD
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3VB
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3VC
Pacific Ocean|1|2025-07-16|0|2025-07-16|US5GU3VD
Kahului Harbor and Approaches|19|2024-04-18|1|2025-07-15|US5HA22M
Island of Maui Ma‘alaea Bay|6|2018-02-15|1|2025-07-15|US5HA25M
Long Island Sound and Mamaroneck Harbor|5|2023-12-27|5|2025-07-25|US5HEPCB
Main Hawaiian Islands - Maui - Approach to Maalaea Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2DM
Main Hawaiian Islands - Maui - Maalaea Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2EM
Main Hawaiian Islands - Maui - Kuau, HI|1|2025-07-15|0|2025-07-15|US5HI2FO
Main Hawaiian Islands - Maui - Kahakuloa Bay to Makawana Point, HI|1|2025-07-15|0|2025-07-15|US5HI2GL
Main Hawaiian Islands - Maui - Kuau to Pauwela Point, HI|1|2025-07-15|0|2025-07-15|US5HI2GO
Main Hawaiian Islands - Maui - Nakalele Point to Kahakuloa Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2HL
Main Hawaiian Islands - Maui - approaches to Kahului Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2HM
Main Hawaiian Islands - Maui - approaches to Kahului Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2HN
Main Hawaiian Islands - Maui - approaches to Kahului Bay, HI|1|2025-07-15|0|2025-07-15|US5HI2HO
Mamala Bay - South of Pearl Harbor, HI|1|2025-05-09|1|2025-07-28|US5HNLCE
Mamala Bay - Entrance to Pearl Harbor, HI|3|2025-07-28|0|2025-07-28|US5HNLDE
Mamala Bay - Keehi Lagoon, HI|1|2025-05-09|1|2025-07-28|US5HNLDF
Pearl Harbor - East Loch to West Loch, HI|1|2025-05-09|1|2025-07-28|US5HNLEE
Pearl Harbor - Aiea Bay, HI|1|2025-05-09|1|2025-07-28|US5HNLEF
Upper Galveston Bay - Houston Ship Channel - Bayport to Hog Island|14|2025-08-04|0|2025-08-04|US5HOUDG
Long Island Sound- Short Beach|3|2025-07-31|0|2025-07-31|US5HVNCC
Delaware River|5|2024-01-26|2|2025-07-28|US5ILGCF
Lake Erie - Southwest Pelee Island, Canada|1|2025-07-18|0|2025-07-18|US5KDBGH
Lake Erie - West of East Sister Island, Canada|1|2025-07-18|0|2025-07-18|US5KDBHE
Lake Erie - East Sister Island; North Harbour Island; Chick Island, Canada|1|2025-07-18|0|2025-07-18|US5KDBHF
Lake Erie - Hen Island, Canada|1|2025-07-18|0|2025-07-18|US5KDBHG
Lake Erie - Northwest Pelee Island, Canada|1|2025-07-18|0|2025-07-18|US5KDBHH
Gulf Intracoastal Waterway - Vermilion Bay to Boston Bayou|1|2024-09-30|1|2025-07-29|US5LA1CX
Vineyard Sound and Buzzards Bay|4|2025-03-24|1|2025-07-28|US5MA1DG
Buzzards Bay to Weweantic River and Wareham Harbor with Hog Island Channel and Onset Bay|6|2025-04-14|2|2025-08-01|US5MA1HJ
Chester River|54|2025-07-22|0|2025-07-22|US5MD12M
Chesapeake Bay - Herring Bay|35|2023-10-04|7|2025-07-30|US5MD16M
Chesapeake Bay - Choptank River; Cambridge|10|2025-07-30|0|2025-07-30|US5MD1AM
Potomac River Dahlgren and Vicinity|14|2023-06-07|4|2025-08-05|US5MD42M
York Harbor to Cape Neddick Harbor|3|2025-07-28|0|2025-07-28|US5ME1AD
Cobscook Bay|2|2025-02-11|1|2025-08-01|US5ME3GF
Northern Maine|3|2024-11-05|1|2025-08-01|US5ME3GG
Ontonagon Harbor and Black River Harbor|3|2024-08-13|2|2025-07-30|US5MI70M
Keweenaw Waterway, including Torch Lake;Hancock and Houghton|20|2025-08-01|0|2025-08-01|US5MI73M
Lake Michigan - Inland Route, Crooked River to Pickerel Lake, MI|1|2024-09-03|2|2025-08-06|US5MI7KF
MIAMI RIVER TO MIAMI HARBOR AND BISCAYNE BAY|4|2025-07-24|0|2025-07-24|US5MIACB
MIAMI HARBOR|4|2025-07-24|0|2025-07-24|US5MIACC
ENTRANCE TO MIAMI HARBOR|2|2025-07-24|0|2025-07-24|US5MIACD
Morehead City Harbor; Beaufort Inlet|15|2024-02-20|12|2025-07-28|US5MRHDB
Atlantic Intracoastal Waterway - Shallotte Inlet|1|2024-01-12|1|2025-07-28|US5NC1BB
Atlantic Intracoastal Waterway - Banks Channel to Old Topsail Creek and North Atlantic Ocean|1|2024-10-21|1|2025-07-28|US5NC1HL
Atlantic Intracoastal Waterway - New River - New River Inlet and North Atlantic Ocean|2|2025-03-06|3|2025-07-28|US5NC1JP
Atlantic Intracoastal Waterway - Ocean City - Great Egg Harbor Bay and North Atlantic Ocean|2|2025-05-19|1|2025-07-29|US5NJ1FF
North Atlantic Ocean - Great Egg Harbor Inlet|1|2024-10-11|1|2025-07-28|US5NJ1FG
Atlantic Intracoastal Waterway - Great Egg Harbor Inlet and North Atlantic Ocean|1|2024-06-11|3|2025-07-28|US5NJ1GG
Atlantic Intracoastal Waterway - Little Egg Harbor|1|2024-08-16|3|2025-07-28|US5NJ1JJ
Hallock Bay and Long Beach to Orient Point|2|2022-02-25|1|2025-08-01|US5NY2HH
Long Island Sound - Shennecosett Beach to Fishers Island Sound and Fishers Island West Harbor|2|2023-01-19|5|2025-08-01|US5NY2JK
Lake Ontario - Chaumont Bay - Herrick Grove to Chaumont, NY|1|2024-11-08|1|2025-08-01|US5NY4OH
Butternut Bay, Ont., to Ironsides l., N.Y.|6|2021-10-06|7|2025-07-24|US5NY62M
Ironsides l., N.Y., to Bingham l., Ont.|9|2021-10-06|9|2025-07-24|US5NY63M
Gananoque, Ont., to St. Lawrence Park. N.Y.|6|2022-01-03|8|2025-07-24|US5NY64M
Round I., N.Y., and Gananoque, Ont., to Wolfe I., Ont.|8|2024-09-18|5|2025-07-24|US5NY65M
Great South Bay and Fire Island|3|2022-06-24|7|2025-08-01|US5NY9CP
Kill Van Kull|9|2025-05-13|3|2025-08-06|US5NYCCE
New York Harbor, New York Lower Bay Northern Part, Upper Bay and Narrows|9|2025-08-06|0|2025-08-06|US5NYCCF
New York Harbor, Upper Bay, Hudson and Hackensack Rivers|13|2025-06-16|3|2025-08-06|US5NYCDF
NY Harbor, Upper Bay, Hudson and East Rivers|9|2025-06-16|2|2025-08-06|US5NYCDG
Hudson and East Rivers- Newtown Creek|13|2025-06-16|1|2025-08-01|US5NYCEG
Main Hawaiian Islands - Maui - Kahului Harbor and Kahului Bay, HI|1|2025-07-15|0|2025-07-15|US5OGGAD
Main Hawaiian Islands - Maui - Kaa Point to Kapukaulua Point, HI|1|2025-07-15|0|2025-07-15|US5OGGAE
Main Hawaiian Islands - Maui - Makawana Point to Waiehu Point, HI|1|2025-07-15|0|2025-07-15|US5OGGBD
Main Hawaiian Islands - Maui - approaches to Kahului Bay, HI|1|2025-07-15|0|2025-07-15|US5OGGBE
Lake Erie - Fairport Harbor, OH|13|2025-03-21|4|2025-07-31|US5OH06M
Islands In Lake Erie; Put-In-Bay|30|2025-07-18|0|2025-07-18|US5OH10M
Lake Erie - Conneaut Harbor, OH|1|2025-02-27|3|2025-07-24|US5OH42M
Atlantic Intracoastal Waterway - Deep Creek and Elizabeth River to Southern Branch|1|2024-09-20|3|2025-07-28|US5ORFAC
Columbia R - Entrance to Portland|2|2025-03-31|1|2025-07-23|US5PDXNG
Columbia R - Entrance to Portland|2|2025-03-31|1|2025-07-23|US5PDXNH
Columbia R - Entrance to Portland|2|2025-03-31|1|2025-07-23|US5PDXNI
Columbia R - Entrance to Portland|1|2024-08-16|1|2025-07-23|US5PDXOK
Gulf of America|4|2025-07-30|0|2025-07-30|US5PNSBB
Gulf of America|4|2025-07-30|0|2025-07-30|US5PNSBC
Gulf Intracoastal Waterway - Big Lagoon|5|2025-07-30|0|2025-07-30|US5PNSCB
Gulf Intracoastal Waterway - Pensacola Bay|4|2025-07-30|0|2025-07-30|US5PNSCC
Gulf Intracoastal Waterway - Gulf of America to Santa Rosa Sound and Pensacola Bay|3|2025-07-30|0|2025-07-30|US5PNSCD
Pensacola Bay|3|2025-07-30|0|2025-07-30|US5PNSDD
Gulf of America - Sabine Bank|4|2025-05-06|1|2025-07-29|US5POAAE
Christiansted Harbor|21|2024-07-30|1|2025-07-24|US5PR12M
Rada Fajardo and Approaches to Bahía de Fajardo and Isla Palominos|2|2025-07-24|0|2025-07-24|US5PR2LG
Bahía de Boquerón|11|2024-08-26|1|2025-07-28|US5PR62M
Portsmouth Harbor to Brave Boat Harbor|5|2025-07-28|0|2025-07-28|US5PSMCD
Narragansett Bay - West Passage|4|2025-06-20|1|2025-07-30|US5PVDDC
Narragansett Bay - East Pass and Conanicut Island|5|2025-06-20|1|2025-07-30|US5PVDDD
Narragansett Bay - East Passage, Easton Bay, and Sachuest Bay|4|2025-06-23|1|2025-07-30|US5PVDDE
Narragansett Bay - Conanicut, Prudence and Hope Islands|5|2025-07-09|1|2025-07-30|US5PVDED
East Passage Rhode Island Sound to Narragansett Bay|3|2025-07-09|1|2025-07-30|US5PVDEE
North Atlantic Ocean|3|2025-07-28|0|2025-07-28|US5RI1AD
North Atlantic Ocean|3|2025-07-28|0|2025-07-28|US5RI1AE
Block Island|3|2025-07-28|0|2025-07-28|US5RI1BD
Block Island Sound|3|2025-07-28|0|2025-07-28|US5RI1BE
Block Island|3|2025-07-28|0|2025-07-28|US5RI1CD
Block Island Sound|3|2025-07-28|0|2025-07-28|US5RI1CE
